CRITICAL - 2022-05-09 07:33:01 --> The framework needs the following extension(s) installed and loaded: intl.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 07:34:31 --> The framework needs the following extension(s) installed and loaded: intl.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 07:34:34 --> The framework needs the following extension(s) installed and loaded: intl.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 05:36:24 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 05:36:28 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 05:36:30 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 05:40:03 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring.
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('curl, intl, mbs...')
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 D:\xampp\htdocs\api\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 D:\xampp\htdocs\api\index.php(28): require('D:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-05-09 11:18:15 --> syntax error, unexpected '*', expecting end of file
#0 D:\xampp\htdocs\api\system\CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 D:\xampp\htdocs\api\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\xampp\htdocs\api\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-05-09 11:37:43 --> syntax error, unexpected ';', expecting ']'
#0 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\api\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\api\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\api\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\api\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-09 11:38:01 --> syntax error, unexpected ';', expecting ']'
#0 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\api\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\api\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\api\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\api\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-09 11:38:03 --> syntax error, unexpected ';', expecting ']'
#0 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\xampp\\htdocs...')
#1 D:\xampp\htdocs\api\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\xampp\htdocs\api\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 D:\xampp\htdocs\api\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 D:\xampp\htdocs\api\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\api\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-09 11:38:03 --> syntax error, unexpected ';', expecting ']'
